img_path,summary,question,answer
mturk_charts/no_data/multi_col/1372.png,"Around seven - in - ten adults ( 72 % ) say they would definitely ( 42 % ) or probably ( 30 % ) get a coronavirus vaccine if one were available , while about a quarter ( 27 % ) say they would not . The survey comes amid concerns that activists and others who are hesitant to get vaccinated for other diseases might not get inoculated against the coronavirus .",Describe the proportion of adults who said they would receive a coronavirus vaccine if one were available?,Around seven - in - ten adults ( 72 % ) say they would definitely ( 42 % ) or probably ( 30 % ) get a coronavirus vaccine if one were available
mturk_charts/no_data/multi_col/1374.png,"The new survey also asked Americans to consider the overall risks and benefits of access to experimental treatments before the completion of clinical trials . ( This process is already happening for some patients with the coronavirus . ) Around six - in - ten Americans ( 59 % ) say the benefits of allowing more people to access experimental drugs outweigh the risks , while 40 % say the risks outweigh the benefits . Republicans are more likely to say the benefits outweigh the risks ( 69 % vs. 29 % ) , but Democrats are about evenly divided ( 50 % vs. 48 % ) . Black adults are more likely than white and Hispanic adults to say the risks of experimental treatments outweigh the benefits : A 57 % majority of black adults say this .",What do most Americans say about the benefits and risks of experimental drugs?,"Around six - in - ten Americans ( 59 % ) say the benefits of allowing more people to access experimental drugs outweigh the risks , while 40 % say the risks outweigh the benefits ."
mturk_charts/no_data/multi_col/1375.png,"About two - thirds of U.S. adults ( 68 % ) say the federal government has a responsibility to provide medical care to undocumented immigrants who are ill with the coronavirus , even as relatively few ( 37 % ) say the government should offer economic help to undocumented immigrants who have lost their job due to the outbreak , according to a Pew Research Center survey conducted April 29 to May 5 . Views on these questions vary widely by race and ethnicity , partisan identification and other characteristics . Hispanics are the most supportive of the federal government providing medical and economic support to undocumented immigrants affected by the coronavirus outbreak . The vast majority of Hispanics ( 86 % ) say the government has a responsibility to provide medical care , and around six - in - ten ( 62 % ) say the same about economic help . Hispanic immigrants are more likely than U.S.-born Hispanics ( 68 % vs. 55 % ) to support federal economic help for undocumented immigrants affected by the outbreak , but views between the two groups are more similar when it comes to medical care ( 88 % vs. 83 % ) . A strong majority of black adults ( 80 % ) also say the federal government has a responsibility to provide medical care , while about half ( 55 % ) say the government should provide economic help to undocumented immigrants affected by the coronavirus . By contrast , far lower shares of white adults say the government should provide medical care ( 61 % ) and economic help ( 27 % ) .",What proportion of Americans says the government should provide economic aid to undocumented immigrants who have lost their jobs due to the outbreak?,even as relatively few ( 37 % ) say the government should offer economic help to undocumented immigrants who have lost their job due to the outbreak
mturk_charts/no_data/multi_col/1376.png,"Americans with higher levels of educational attainment are more likely to say the U.S. has a responsibility to provide medical aid to undocumented immigrants who are ill with the coronavirus . About three - quarters of adults with a postgraduate degree ( 79 % ) or a bachelor ’s degree ( 73 % ) say this , compared with about two - thirds among those with some college experience and those with a high school diploma or less ( each 64 % ) .",What is the opinion of graduates and post graduates about providing medical aid to undocumented immigrants who are ill with the coronavirus ?,"Americans with higher levels of educational attainment are more likely to say the U.S. has a responsibility to provide medical aid to undocumented immigrants who are ill with the coronavirus About three - quarters of adults with a postgraduate degree ( 79 % ) or a bachelor ’s degree ( 73 % ) say this ,"
mturk_charts/no_data/multi_col/1377.png,"Democrats and Republicans hold sharply different views on the federal government ’s role in helping undocumented immigrants affected by the coronavirus . The vast majority ( 85 % ) of Democrats and Democratic - leaning independents say the federal government has a responsibility to provide medical care to undocumented immigrants , compared with about half of Republicans and Republican leaners ( 47 % ) . Meanwhile , more than half ( 56 % ) of Democrats say the U.S. government has a responsibility to provide economic help to undocumented immigrants who have lost a job , compared with only 14 % of Republicans . Democrats and Republicans have long held starkly different views on issues related to undocumented immigrants and asylum seekers .",What is the opinion of Democrats about providing medical care to undocumented immigrants ?,The vast majority ( 85 % ) of Democrats and Democratic - leaning independents say the federal government has a responsibility to provide medical care to undocumented immigrants
mturk_charts/no_data/multi_col/1378.png,"There has been virtually no change among Americans . Just as in 2019 , a little over four - in - ten Americans say it is more important to have a close relationship with Germany ( 43 % ) , while nearly the same share ( 44 % ) prioritize relations with China .",What is the opinion of the Americans about maintaining close relationship with Germany and China ?,"a little over four - in - ten Americans say it is more important to have a close relationship with Germany ( 43 % ) , while nearly the same share ( 44 % ) prioritize relations with China ."
mturk_charts/no_data/multi_col/1379.png,"Younger Americans see their country ’s relationship with China as more important than the one with Germany . About six - in - ten Americans ages 18 to 29 favor a closer relationship with China . By contrast , 58 % of Americans ages 65 and older prefer a close relationship with Germany .",What is the opinion of young and old Americans about their countries relationship with China and Germany ?,"About six - in - ten Americans ages 18 to 29 favor a closer relationship with China . By contrast , 58 % of Americans ages 65 and older prefer a close relationship with Germany"
mturk_charts/no_data/multi_col/1380.png,"Germans see France as their country ’s top foreign policy partner , while Americans name the United Kingdom . Germans and Americans do not view the other country as their own nation ’s principal foreign policy partner . More than four - in - ten Germans ( 44 % ) name France as the most important foreign policy partner for their country ; 10 % of Germans name the U.S. Meanwhile , roughly a quarter of Americans ( 26 % ) cite the UK as their country ’s most important partner , while Germany is a distant fourth , cited by 6 % of U.S. adults , similar to the share ( 4 % ) expressed in 2019 . Last year , around two - in - ten Germans ( 19 % ) saw the U.S. as their country ’s top partner .",Describe how Americans and Germans favour another countries as foreign policy partner ?,"Germans see France as their country ’s top foreign policy partner , while Americans name the United Kingdom . Germans and Americans do not view the other country as their own nation ’s principal foreign policy partner . More than four - in - ten Germans ( 44 % ) name France as the most important foreign policy partner for their country ; 10 % of Germans name the U.S. Meanwhile , roughly a quarter of Americans ( 26 % ) cite the UK as their country ’s most important partner , while Germany is a distant fourth , cited by 6 % of U.S. adults , similar to the share ( 4 % ) expressed in 2019 . Last year , around two - in - ten Germans ( 19 % ) saw the U.S. as their country ’s top partner ."
mturk_charts/no_data/multi_col/1381.png,"Germans are more positive about globalization than Americans , but there are divisions within each country . When asked whether globalization in the past few years has been a good thing or bad thing for their country , Americans are about evenly divided ( 47 % vs. 44 % ) . By comparison , nearly six - in - ten Germans ( 59 % ) see globalization as advantageous to their country , while only three - in - ten say it has been a bad thing . ( The surveys did not define globalization . )",What is the opinion of Americans and Germans about globalisation ?,"Americans are about evenly divided ( 47 % vs. 44 % ) . By comparison , nearly six - in - ten Germans ( 59 % ) see globalization as advantageous to their country , while only three - in - ten say it has been a bad thing"
mturk_charts/no_data/multi_col/1383.png,"Germans who support the right - wing populist party Alternative for Germany ( AfD ) are overwhelmingly opposed to globalization . Only 19 % of AfD supporters say globalization has been a good thing for Germany , compared with 83 % of those who support the Greens and 70 % of supporters of the CDU / CSU or SPD .",which direction more likely than those in East to see globalization as good?,"Germans who support the right - wing populist party Alternative for Germany ( AfD ) are overwhelmingly opposed to globalization . Only 19 % of AfD supporters say globalization has been a good thing for Germany , compared with 83 % of those who support the Greens and 70 % of supporters of the CDU / CSU or SPD ."
